Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2


Epoch 0: train_acc_0.4602_train_loss_1.5523_val_acc_0.5337_val_loss_1.3257_val_sens_0.4022 epoch time 14.6955 seconds


Epoch 1: train_acc_0.5782_train_loss_1.2239_val_acc_0.6184_val_loss_1.1108_val_sens_0.5070 epoch time 15.8600 seconds


Epoch 2: train_acc_0.6326_train_loss_1.0788_val_acc_0.6575_val_loss_1.0058_val_sens_0.5690 epoch time 15.3005 seconds


Epoch 3: train_acc_0.6659_train_loss_0.9795_val_acc_0.6878_val_loss_0.9199_val_sens_0.5841 epoch time 16.0453 seconds



Epoch 4: train_acc_0.6919_train_loss_0.9091_val_acc_0.7149_val_loss_0.8509_val_sens_0.6284 epoch time 16.1474 seconds


Epoch 5: train_acc_0.7164_train_loss_0.8510_val_acc_0.7228_val_loss_0.8256_val_sens_0.6413 epoch time 14.8698 seconds


Epoch 6: train_acc_0.7324_train_loss_0.7977_val_acc_0.7331_val_loss_0.7881_val_sens_0.6497 epoch time 14.8027 seconds


Epoch 7: train_acc_0.7420_train_loss_0.7674_val_acc_0.7411_val_loss_0.7784_val_sens_0.6602 epoch time 15.0984 seconds


Epoch 8: train_acc_0.7580_train_loss_0.7179_val_acc_0.7501_val_loss_0.7410_val_sens_0.6687 epoch time 16.2264 seconds



Epoch 9: train_acc_0.7725_train_loss_0.6775_val_acc_0.7614_val_loss_0.7084_val_sens_0.6717 epoch time 16.3664 seconds


Epoch 10: train_acc_0.7754_train_loss_0.6678_val_acc_0.7559_val_loss_0.7356_val_sens_0.6787 epoch time 15.8999 seconds


Epoch 11: train_acc_0.7899_train_loss_0.6278_val_acc_0.7674_val_loss_0.6961_val_sens_0.6887 epoch time 14.7033 seconds


Epoch 12: train_acc_0.7953_train_loss_0.6094_val_acc_0.7734_val_loss_0.6840_val_sens_0.7035 epoch time 15.2937 seconds


Epoch 13: train_acc_0.8018_train_loss_0.5843_val_acc_0.7694_val_loss_0.7065_val_sens_0.6843 epoch time 14.9440 seconds



Epoch 14: train_acc_0.8136_train_loss_0.5496_val_acc_0.7756_val_loss_0.6803_val_sens_0.6954 epoch time 17.4641 seconds


Epoch 15: train_acc_0.8166_train_loss_0.5401_val_acc_0.7785_val_loss_0.6800_val_sens_0.6950 epoch time 16.3908 seconds


Epoch 16: train_acc_0.8247_train_loss_0.5253_val_acc_0.7799_val_loss_0.6883_val_sens_0.7018 epoch time 15.3169 seconds


Epoch 17: train_acc_0.8294_train_loss_0.5037_val_acc_0.7768_val_loss_0.6893_val_sens_0.6976 epoch time 15.0564 seconds


Epoch 18: train_acc_0.8353_train_loss_0.4900_val_acc_0.7818_val_loss_0.6810_val_sens_0.7035 epoch time 15.3810 seconds



Epoch 19: train_acc_0.8399_train_loss_0.4747_val_acc_0.7773_val_loss_0.6960_val_sens_0.6972 epoch time 16.2638 seconds


Epoch 20: train_acc_0.8464_train_loss_0.4537_val_acc_0.7810_val_loss_0.6871_val_sens_0.7045 epoch time 16.1159 seconds


Epoch 21: train_acc_0.8506_train_loss_0.4385_val_acc_0.7857_val_loss_0.6813_val_sens_0.7043 epoch time 15.3305 seconds


Epoch 22: train_acc_0.8565_train_loss_0.4176_val_acc_0.7824_val_loss_0.6933_val_sens_0.6922 epoch time 15.2427 seconds


Epoch 23: train_acc_0.8595_train_loss_0.4111_val_acc_0.7843_val_loss_0.6963_val_sens_0.7004 epoch time 15.8843 seconds



Epoch 24: train_acc_0.8562_train_loss_0.4130_val_acc_0.7843_val_loss_0.7012_val_sens_0.7013 epoch time 16.3008 seconds


Epoch 25: train_acc_0.8659_train_loss_0.3911_val_acc_0.7867_val_loss_0.7015_val_sens_0.7075 epoch time 15.4488 seconds


Epoch 26: train_acc_0.8706_train_loss_0.3826_val_acc_0.7823_val_loss_0.7269_val_sens_0.7080 epoch time 15.5797 seconds


Epoch 27: train_acc_0.8755_train_loss_0.3658_val_acc_0.7859_val_loss_0.6954_val_sens_0.7074 epoch time 15.2919 seconds


Epoch 28: train_acc_0.8756_train_loss_0.3644_val_acc_0.7748_val_loss_0.7555_val_sens_0.6895 epoch time 15.8170 seconds



Epoch 29: train_acc_0.8803_train_loss_0.3463_val_acc_0.7884_val_loss_0.7077_val_sens_0.7045 epoch time 16.4715 seconds


Epoch 30: train_acc_0.8838_train_loss_0.3474_val_acc_0.7903_val_loss_0.7041_val_sens_0.7103 epoch time 16.0624 seconds


Epoch 31: train_acc_0.8902_train_loss_0.3264_val_acc_0.7852_val_loss_0.7082_val_sens_0.7137 epoch time 15.4225 seconds


Epoch 32: train_acc_0.8902_train_loss_0.3186_val_acc_0.7921_val_loss_0.7124_val_sens_0.7114 epoch time 15.2196 seconds


Epoch 33: train_acc_0.8919_train_loss_0.3156_val_acc_0.7912_val_loss_0.7022_val_sens_0.7146 epoch time 14.9649 seconds



Epoch 34: train_acc_0.8935_train_loss_0.3099_val_acc_0.7869_val_loss_0.7309_val_sens_0.7093 epoch time 17.0386 seconds


Epoch 35: train_acc_0.9001_train_loss_0.2959_val_acc_0.7894_val_loss_0.7432_val_sens_0.7052 epoch time 15.0926 seconds


Epoch 36: train_acc_0.8993_train_loss_0.2964_val_acc_0.7914_val_loss_0.7463_val_sens_0.7145 epoch time 15.4823 seconds


Epoch 37: train_acc_0.9069_train_loss_0.2723_val_acc_0.7967_val_loss_0.7221_val_sens_0.7186 epoch time 14.8715 seconds


Epoch 38: train_acc_0.9047_train_loss_0.2845_val_acc_0.7939_val_loss_0.7382_val_sens_0.7117 epoch time 15.0598 seconds



Epoch 39: train_acc_0.9134_train_loss_0.2575_val_acc_0.7926_val_loss_0.7412_val_sens_0.7185 epoch time 16.4841 seconds


Epoch 40: train_acc_0.9104_train_loss_0.2623_val_acc_0.7949_val_loss_0.7420_val_sens_0.7099 epoch time 15.4963 seconds


Epoch 41: train_acc_0.9121_train_loss_0.2519_val_acc_0.7923_val_loss_0.7453_val_sens_0.7130 epoch time 15.3405 seconds


Epoch 42: train_acc_0.9135_train_loss_0.2502_val_acc_0.7905_val_loss_0.7562_val_sens_0.7140 epoch time 14.6588 seconds


Epoch 43: train_acc_0.9140_train_loss_0.2519_val_acc_0.7935_val_loss_0.7553_val_sens_0.7214 epoch time 14.9630 seconds



Epoch 44: train_acc_0.9210_train_loss_0.2270_val_acc_0.7937_val_loss_0.7466_val_sens_0.7130 epoch time 16.5190 seconds


Epoch 45: train_acc_0.9212_train_loss_0.2292_val_acc_0.7916_val_loss_0.7678_val_sens_0.7119 epoch time 15.6452 seconds


Epoch 46: train_acc_0.9198_train_loss_0.2311_val_acc_0.7973_val_loss_0.7547_val_sens_0.7216 epoch time 15.1392 seconds


Epoch 47: train_acc_0.9246_train_loss_0.2194_val_acc_0.7965_val_loss_0.7573_val_sens_0.7197 epoch time 15.4143 seconds


Epoch 48: train_acc_0.9274_train_loss_0.2083_val_acc_0.8007_val_loss_0.7393_val_sens_0.7242 epoch time 16.4294 seconds



Epoch 49: train_acc_0.9292_train_loss_0.2092_val_acc_0.7968_val_loss_0.7585_val_sens_0.7171 epoch time 18.2830 seconds


Epoch 50: train_acc_0.9313_train_loss_0.2023_val_acc_0.7948_val_loss_0.7862_val_sens_0.7206 epoch time 15.0940 seconds


Epoch 51: train_acc_0.9344_train_loss_0.1966_val_acc_0.7961_val_loss_0.7816_val_sens_0.7112 epoch time 15.8695 seconds


Epoch 52: train_acc_0.9370_train_loss_0.1830_val_acc_0.7933_val_loss_0.7876_val_sens_0.7186 epoch time 15.8852 seconds


Epoch 53: train_acc_0.9374_train_loss_0.1819_val_acc_0.7892_val_loss_0.8143_val_sens_0.7160 epoch time 15.9549 seconds



Epoch 54: train_acc_0.9374_train_loss_0.1864_val_acc_0.7958_val_loss_0.7869_val_sens_0.7168 epoch time 16.2374 seconds


Epoch 55: train_acc_0.9392_train_loss_0.1750_val_acc_0.7924_val_loss_0.7910_val_sens_0.7135 epoch time 15.5150 seconds


Epoch 56: train_acc_0.9398_train_loss_0.1761_val_acc_0.7955_val_loss_0.7907_val_sens_0.7209 epoch time 15.8979 seconds


Epoch 57: train_acc_0.9412_train_loss_0.1692_val_acc_0.7950_val_loss_0.8046_val_sens_0.7161 epoch time 15.3386 seconds


Epoch 58: train_acc_0.9442_train_loss_0.1676_val_acc_0.7921_val_loss_0.8102_val_sens_0.7186 epoch time 14.8173 seconds



Epoch 59: train_acc_0.9450_train_loss_0.1606_val_acc_0.7945_val_loss_0.8134_val_sens_0.7172 epoch time 16.7751 seconds


Epoch 60: train_acc_0.9469_train_loss_0.1571_val_acc_0.7940_val_loss_0.8213_val_sens_0.7169 epoch time 15.2924 seconds


Epoch 61: train_acc_0.9480_train_loss_0.1511_val_acc_0.7951_val_loss_0.8079_val_sens_0.7200 epoch time 15.4684 seconds


Epoch 62: train_acc_0.9485_train_loss_0.1496_val_acc_0.7990_val_loss_0.8153_val_sens_0.7204 epoch time 15.2598 seconds


Epoch 63: train_acc_0.9497_train_loss_0.1447_val_acc_0.7960_val_loss_0.8195_val_sens_0.7223 epoch time 15.0780 seconds



Epoch 64: train_acc_0.9495_train_loss_0.1487_val_acc_0.7984_val_loss_0.8092_val_sens_0.7250 epoch time 16.2518 seconds


Epoch 65: train_acc_0.9508_train_loss_0.1419_val_acc_0.7985_val_loss_0.8225_val_sens_0.7199 epoch time 15.4740 seconds


Epoch 66: train_acc_0.9530_train_loss_0.1423_val_acc_0.7976_val_loss_0.8187_val_sens_0.7234 epoch time 15.3704 seconds


Epoch 67: train_acc_0.9510_train_loss_0.1443_val_acc_0.7975_val_loss_0.8270_val_sens_0.7196 epoch time 15.0554 seconds


Epoch 68: train_acc_0.9545_train_loss_0.1309_val_acc_0.7959_val_loss_0.8240_val_sens_0.7153 epoch time 15.2056 seconds



Epoch 69: train_acc_0.9555_train_loss_0.1324_val_acc_0.7975_val_loss_0.8208_val_sens_0.7186 epoch time 17.1949 seconds


Epoch 70: train_acc_0.9565_train_loss_0.1279_val_acc_0.7985_val_loss_0.8280_val_sens_0.7250 epoch time 15.4705 seconds


Epoch 71: train_acc_0.9554_train_loss_0.1317_val_acc_0.7943_val_loss_0.8419_val_sens_0.7101 epoch time 14.8005 seconds


Epoch 72: train_acc_0.9568_train_loss_0.1276_val_acc_0.7967_val_loss_0.8296_val_sens_0.7222 epoch time 15.7498 seconds


Epoch 73: train_acc_0.9592_train_loss_0.1193_val_acc_0.7962_val_loss_0.8339_val_sens_0.7161 epoch time 14.8090 seconds



Epoch 74: train_acc_0.9594_train_loss_0.1173_val_acc_0.7957_val_loss_0.8398_val_sens_0.7162 epoch time 17.2127 seconds


Epoch 75: train_acc_0.9602_train_loss_0.1191_val_acc_0.7978_val_loss_0.8389_val_sens_0.7203 epoch time 15.6641 seconds


Epoch 76: train_acc_0.9580_train_loss_0.1210_val_acc_0.8001_val_loss_0.8325_val_sens_0.7144 epoch time 15.2486 seconds


Epoch 77: train_acc_0.9593_train_loss_0.1167_val_acc_0.7973_val_loss_0.8332_val_sens_0.7215 epoch time 16.0548 seconds


Epoch 78: train_acc_0.9615_train_loss_0.1117_val_acc_0.7969_val_loss_0.8387_val_sens_0.7204 epoch time 15.4768 seconds



Epoch 79: train_acc_0.9604_train_loss_0.1167_val_acc_0.7984_val_loss_0.8419_val_sens_0.7227 epoch time 17.1576 seconds


Epoch 80: train_acc_0.9623_train_loss_0.1158_val_acc_0.7969_val_loss_0.8488_val_sens_0.7213 epoch time 16.1607 seconds


Epoch 81: train_acc_0.9620_train_loss_0.1099_val_acc_0.7978_val_loss_0.8409_val_sens_0.7200 epoch time 15.2642 seconds


Epoch 82: train_acc_0.9608_train_loss_0.1135_val_acc_0.7988_val_loss_0.8430_val_sens_0.7210 epoch time 14.9092 seconds


Epoch 83: train_acc_0.9629_train_loss_0.1103_val_acc_0.7987_val_loss_0.8455_val_sens_0.7197 epoch time 16.1156 seconds



Epoch 84: train_acc_0.9632_train_loss_0.1097_val_acc_0.7997_val_loss_0.8382_val_sens_0.7185 epoch time 16.8302 seconds


Epoch 85: train_acc_0.9640_train_loss_0.1057_val_acc_0.7975_val_loss_0.8390_val_sens_0.7228 epoch time 14.7436 seconds


Epoch 86: train_acc_0.9655_train_loss_0.1036_val_acc_0.7992_val_loss_0.8403_val_sens_0.7267 epoch time 14.8152 seconds


Epoch 87: train_acc_0.9635_train_loss_0.1076_val_acc_0.7994_val_loss_0.8400_val_sens_0.7253 epoch time 15.0277 seconds


Epoch 88: train_acc_0.9625_train_loss_0.1066_val_acc_0.7992_val_loss_0.8402_val_sens_0.7238 epoch time 15.0903 seconds



Epoch 89: train_acc_0.9670_train_loss_0.1007_val_acc_0.7982_val_loss_0.8485_val_sens_0.7183 epoch time 16.6996 seconds


Epoch 90: train_acc_0.9642_train_loss_0.1085_val_acc_0.7988_val_loss_0.8512_val_sens_0.7185 epoch time 15.4262 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2



Epoch 0: train_acc_0.4725_train_loss_1.4639_val_acc_0.5398_val_loss_1.2928_val_sens_0.4683 epoch time 23.8472 seconds



Epoch 1: train_acc_0.5923_train_loss_1.1459_val_acc_0.6317_val_loss_1.0412_val_sens_0.5546 epoch time 24.1600 seconds



Epoch 2: train_acc_0.6425_train_loss_1.0250_val_acc_0.6701_val_loss_0.9433_val_sens_0.5877 epoch time 24.0992 seconds




Epoch 3: train_acc_0.6711_train_loss_0.9436_val_acc_0.6975_val_loss_0.8648_val_sens_0.6125 epoch time 27.2802 seconds



Epoch 4: train_acc_0.6890_train_loss_0.8889_val_acc_0.7073_val_loss_0.8320_val_sens_0.6219 epoch time 24.7224 seconds



Epoch 5: train_acc_0.7086_train_loss_0.8337_val_acc_0.7221_val_loss_0.8013_val_sens_0.6314 epoch time 24.6426 seconds



Epoch 6: train_acc_0.7229_train_loss_0.7939_val_acc_0.7143_val_loss_0.8222_val_sens_0.6334 epoch time 24.7979 seconds




Epoch 7: train_acc_0.7341_train_loss_0.7629_val_acc_0.7412_val_loss_0.7433_val_sens_0.6590 epoch time 27.6316 seconds



Epoch 8: train_acc_0.7498_train_loss_0.7220_val_acc_0.7411_val_loss_0.7351_val_sens_0.6575 epoch time 23.9832 seconds



Epoch 9: train_acc_0.7578_train_loss_0.6962_val_acc_0.7538_val_loss_0.7074_val_sens_0.6776 epoch time 24.3660 seconds




Epoch 10: train_acc_0.7662_train_loss_0.6726_val_acc_0.7516_val_loss_0.7121_val_sens_0.6777 epoch time 26.6691 seconds



Epoch 11: train_acc_0.7744_train_loss_0.6469_val_acc_0.7599_val_loss_0.6902_val_sens_0.6881 epoch time 24.1360 seconds



Epoch 12: train_acc_0.7823_train_loss_0.6211_val_acc_0.7644_val_loss_0.6876_val_sens_0.6880 epoch time 25.1161 seconds



Epoch 13: train_acc_0.7854_train_loss_0.6066_val_acc_0.7686_val_loss_0.6737_val_sens_0.6930 epoch time 25.9269 seconds




Epoch 14: train_acc_0.7902_train_loss_0.5946_val_acc_0.7748_val_loss_0.6598_val_sens_0.7018 epoch time 27.5439 seconds



Epoch 15: train_acc_0.8007_train_loss_0.5692_val_acc_0.7733_val_loss_0.6551_val_sens_0.7032 epoch time 24.5522 seconds



Epoch 16: train_acc_0.8070_train_loss_0.5534_val_acc_0.7743_val_loss_0.6577_val_sens_0.7082 epoch time 25.5555 seconds




Epoch 17: train_acc_0.8121_train_loss_0.5339_val_acc_0.7749_val_loss_0.6590_val_sens_0.7051 epoch time 26.1560 seconds



Epoch 18: train_acc_0.8176_train_loss_0.5262_val_acc_0.7796_val_loss_0.6431_val_sens_0.7142 epoch time 25.7303 seconds



Epoch 19: train_acc_0.8228_train_loss_0.5011_val_acc_0.7803_val_loss_0.6484_val_sens_0.7140 epoch time 24.0479 seconds



Epoch 20: train_acc_0.8309_train_loss_0.4938_val_acc_0.7793_val_loss_0.6567_val_sens_0.7184 epoch time 23.9547 seconds




Epoch 21: train_acc_0.8358_train_loss_0.4681_val_acc_0.7830_val_loss_0.6462_val_sens_0.7170 epoch time 26.2171 seconds



Epoch 22: train_acc_0.8406_train_loss_0.4583_val_acc_0.7839_val_loss_0.6517_val_sens_0.7251 epoch time 25.0305 seconds



Epoch 23: train_acc_0.8430_train_loss_0.4443_val_acc_0.7850_val_loss_0.6480_val_sens_0.7212 epoch time 25.0796 seconds




Epoch 24: train_acc_0.8484_train_loss_0.4386_val_acc_0.7830_val_loss_0.6487_val_sens_0.7208 epoch time 26.0155 seconds



Epoch 25: train_acc_0.8502_train_loss_0.4289_val_acc_0.7826_val_loss_0.6596_val_sens_0.7248 epoch time 24.6642 seconds



Epoch 26: train_acc_0.8528_train_loss_0.4169_val_acc_0.7805_val_loss_0.6669_val_sens_0.7188 epoch time 24.3880 seconds



Epoch 27: train_acc_0.8600_train_loss_0.3934_val_acc_0.7884_val_loss_0.6467_val_sens_0.7294 epoch time 25.0985 seconds




Epoch 28: train_acc_0.8612_train_loss_0.3884_val_acc_0.7870_val_loss_0.6532_val_sens_0.7240 epoch time 26.5637 seconds



Epoch 29: train_acc_0.8672_train_loss_0.3754_val_acc_0.7915_val_loss_0.6432_val_sens_0.7273 epoch time 24.3790 seconds



Epoch 30: train_acc_0.8709_train_loss_0.3695_val_acc_0.7886_val_loss_0.6655_val_sens_0.7274 epoch time 24.9502 seconds



Epoch 31: train_acc_0.8721_train_loss_0.3671_val_acc_0.7909_val_loss_0.6530_val_sens_0.7312 epoch time 26.1585 seconds




Epoch 32: train_acc_0.8736_train_loss_0.3540_val_acc_0.7906_val_loss_0.6591_val_sens_0.7302 epoch time 26.7845 seconds



Epoch 33: train_acc_0.8776_train_loss_0.3469_val_acc_0.7918_val_loss_0.6571_val_sens_0.7322 epoch time 23.8886 seconds



Epoch 34: train_acc_0.8813_train_loss_0.3379_val_acc_0.7930_val_loss_0.6575_val_sens_0.7313 epoch time 24.1303 seconds




Epoch 35: train_acc_0.8846_train_loss_0.3294_val_acc_0.7897_val_loss_0.6664_val_sens_0.7255 epoch time 27.3324 seconds



Epoch 36: train_acc_0.8887_train_loss_0.3154_val_acc_0.7896_val_loss_0.6671_val_sens_0.7288 epoch time 24.0557 seconds



Epoch 37: train_acc_0.8921_train_loss_0.3109_val_acc_0.7888_val_loss_0.6762_val_sens_0.7282 epoch time 25.8010 seconds



Epoch 38: train_acc_0.8951_train_loss_0.2961_val_acc_0.7911_val_loss_0.6751_val_sens_0.7318 epoch time 24.2926 seconds




Epoch 39: train_acc_0.8951_train_loss_0.2987_val_acc_0.7898_val_loss_0.6839_val_sens_0.7300 epoch time 26.2032 seconds



Epoch 40: train_acc_0.8939_train_loss_0.2963_val_acc_0.7902_val_loss_0.6782_val_sens_0.7369 epoch time 24.3657 seconds



Epoch 41: train_acc_0.8981_train_loss_0.2848_val_acc_0.7917_val_loss_0.6789_val_sens_0.7346 epoch time 24.7977 seconds




Epoch 42: train_acc_0.9005_train_loss_0.2819_val_acc_0.7914_val_loss_0.6834_val_sens_0.7282 epoch time 27.3041 seconds



Epoch 43: train_acc_0.9066_train_loss_0.2657_val_acc_0.7904_val_loss_0.6839_val_sens_0.7298 epoch time 24.6989 seconds



Epoch 44: train_acc_0.9078_train_loss_0.2610_val_acc_0.7933_val_loss_0.6872_val_sens_0.7366 epoch time 24.6292 seconds



Epoch 45: train_acc_0.9081_train_loss_0.2577_val_acc_0.7934_val_loss_0.6900_val_sens_0.7356 epoch time 24.3549 seconds




Epoch 46: train_acc_0.9098_train_loss_0.2555_val_acc_0.7928_val_loss_0.6899_val_sens_0.7348 epoch time 26.4860 seconds



Epoch 47: train_acc_0.9117_train_loss_0.2472_val_acc_0.7952_val_loss_0.6909_val_sens_0.7400 epoch time 24.7680 seconds



Epoch 48: train_acc_0.9137_train_loss_0.2487_val_acc_0.7939_val_loss_0.6923_val_sens_0.7342 epoch time 26.9782 seconds




Epoch 49: train_acc_0.9151_train_loss_0.2388_val_acc_0.7934_val_loss_0.6967_val_sens_0.7397 epoch time 27.4880 seconds



Epoch 50: train_acc_0.9151_train_loss_0.2416_val_acc_0.7947_val_loss_0.6968_val_sens_0.7375 epoch time 24.9535 seconds



Epoch 51: train_acc_0.9164_train_loss_0.2351_val_acc_0.7945_val_loss_0.6893_val_sens_0.7388 epoch time 25.9645 seconds



Epoch 52: train_acc_0.9201_train_loss_0.2264_val_acc_0.7952_val_loss_0.6903_val_sens_0.7345 epoch time 24.6087 seconds




Epoch 53: train_acc_0.9184_train_loss_0.2315_val_acc_0.7948_val_loss_0.6952_val_sens_0.7340 epoch time 26.3901 seconds



Epoch 54: train_acc_0.9190_train_loss_0.2288_val_acc_0.7943_val_loss_0.7006_val_sens_0.7329 epoch time 24.2908 seconds



Epoch 55: train_acc_0.9204_train_loss_0.2224_val_acc_0.7950_val_loss_0.6971_val_sens_0.7387 epoch time 24.1974 seconds



Epoch 56: train_acc_0.9214_train_loss_0.2234_val_acc_0.7938_val_loss_0.7006_val_sens_0.7370 epoch time 24.1890 seconds




Epoch 57: train_acc_0.9224_train_loss_0.2246_val_acc_0.7956_val_loss_0.7012_val_sens_0.7375 epoch time 26.3266 seconds



Epoch 58: train_acc_0.9225_train_loss_0.2196_val_acc_0.7942_val_loss_0.7035_val_sens_0.7374 epoch time 25.1911 seconds



Epoch 59: train_acc_0.9225_train_loss_0.2208_val_acc_0.7950_val_loss_0.6990_val_sens_0.7387 epoch time 24.2942 seconds




Epoch 60: train_acc_0.9212_train_loss_0.2225_val_acc_0.7948_val_loss_0.7044_val_sens_0.7363 epoch time 26.2916 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2


Epoch 0: train_acc_0.6007_train_loss_1.2371_val_acc_0.6611_val_loss_1.0490_val_sens_0.3991 epoch time 14.7454 seconds


Epoch 1: train_acc_0.7100_train_loss_0.9154_val_acc_0.7214_val_loss_0.8514_val_sens_0.4371 epoch time 14.7995 seconds


Epoch 2: train_acc_0.7390_train_loss_0.8130_val_acc_0.7493_val_loss_0.7700_val_sens_0.4730 epoch time 15.3435 seconds


Epoch 3: train_acc_0.7620_train_loss_0.7413_val_acc_0.7604_val_loss_0.7418_val_sens_0.4914 epoch time 15.1316 seconds



Epoch 4: train_acc_0.7805_train_loss_0.6837_val_acc_0.7821_val_loss_0.6715_val_sens_0.5242 epoch time 17.4483 seconds


Epoch 5: train_acc_0.7937_train_loss_0.6419_val_acc_0.7925_val_loss_0.6345_val_sens_0.5311 epoch time 15.4211 seconds


Epoch 6: train_acc_0.8036_train_loss_0.6128_val_acc_0.7805_val_loss_0.6670_val_sens_0.5220 epoch time 14.8816 seconds


Epoch 7: train_acc_0.8123_train_loss_0.5789_val_acc_0.7988_val_loss_0.6192_val_sens_0.5559 epoch time 15.0924 seconds


Epoch 8: train_acc_0.8224_train_loss_0.5511_val_acc_0.8033_val_loss_0.5990_val_sens_0.5605 epoch time 14.8020 seconds



Epoch 9: train_acc_0.8338_train_loss_0.5210_val_acc_0.8099_val_loss_0.5867_val_sens_0.5723 epoch time 16.7582 seconds


Epoch 10: train_acc_0.8365_train_loss_0.4987_val_acc_0.8078_val_loss_0.5974_val_sens_0.5714 epoch time 14.7254 seconds


Epoch 11: train_acc_0.8420_train_loss_0.4756_val_acc_0.8115_val_loss_0.5896_val_sens_0.5862 epoch time 15.0120 seconds


Epoch 12: train_acc_0.8458_train_loss_0.4638_val_acc_0.8177_val_loss_0.5753_val_sens_0.5837 epoch time 14.7475 seconds


Epoch 13: train_acc_0.8545_train_loss_0.4467_val_acc_0.8167_val_loss_0.5783_val_sens_0.5911 epoch time 16.0237 seconds



