Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(1.8052, grad_fn=<NllLossBackward>)
tensor(2.0844, grad_fn=<NllLossBackward>)
tensor(1.6264, grad_fn=<NllLossBackward>)
tensor(1.3279, grad_fn=<NllLossBackward>)
tensor(1.5468, grad_fn=<NllLossBackward>)
tensor(1.4009, grad_fn=<NllLossBackward>)
tensor(1.2699, grad_fn=<NllLossBackward>)
tensor(1.7431, grad_fn=<NllLossBackward>)
tensor(1.3383, grad_fn=<NllLossBackward>)
tensor(1.0778, grad_fn=<NllLossBackward>)
tensor(1.4080, grad_fn=<NllLossBackward>)
tensor(1.6155, grad_fn=<NllLossBackward>)
tensor(1.4051, grad_fn=<NllLossBackward>)
tensor(1.3855, grad_fn=<NllLossBackward>)
tensor(1.9351, grad_fn=<NllLossBackward>)
tensor(1.2401, grad_fn=<NllLossBackward>)
tensor(1.5832, grad_fn=<NllLossBackward>)
tensor(1.7911, grad_fn=<NllLossBackward>)
tensor(1.6277, grad_fn=<NllLossBackward>)
tensor(1.2745, grad_fn=<NllLossBackward>)
tensor(2.0768, grad_fn=<NllLossBackward>)
tensor(1.8422, grad_fn=<NllLossBackward>)
tensor(1.7913, grad_fn=<NllLossBackward>)
tensor(1.7046, grad_fn=<NllLossBackward>)

tada!
tensor(1.9581, grad_fn=<NllLossBackward>)
tensor(1.5075, grad_fn=<NllLossBackward>)
tensor(1.9927, grad_fn=<NllLossBackward>)
tensor(1.6781, grad_fn=<NllLossBackward>)
tensor(1.5864, grad_fn=<NllLossBackward>)
tensor(1.6384, grad_fn=<NllLossBackward>)
tensor(1.1918, grad_fn=<NllLossBackward>)
tensor(1.6122, grad_fn=<NllLossBackward>)
tensor(1.2849, grad_fn=<NllLossBackward>)
tensor(1.5874, grad_fn=<NllLossBackward>)
tensor(1.5767, grad_fn=<NllLossBackward>)
tensor(2.0427, grad_fn=<NllLossBackward>)
tensor(1.3813, grad_fn=<NllLossBackward>)
tensor(1.6247, grad_fn=<NllLossBackward>)
tensor(1.4372, grad_fn=<NllLossBackward>)
tensor(1.2365, grad_fn=<NllLossBackward>)
tensor(1.2563, grad_fn=<NllLossBackward>)
tensor(1.3273, grad_fn=<NllLossBackward>)
tensor(1.5287, grad_fn=<NllLossBackward>)
tensor(1.6826, grad_fn=<NllLossBackward>)
tensor(1.1705, grad_fn=<NllLossBackward>)
tensor(1.5431, grad_fn=<NllLossBackward>)
tensor(2.0277, grad_fn=<NllLossBackward>)
tensor(1.7871, grad_fn=<NllLossBackward>)
tensor(2.1124, grad_fn=<NllLossBackward>)
tensor(1.7200, grad_fn=<NllLossBackward>)
tensor(1.7933, grad_fn=<NllLossBackward>)
tensor(1.3800, grad_fn=<NllLossBackward>)
tensor(1.4813, grad_fn=<NllLossBackward>)
tensor(1.2145, grad_fn=<NllLossBackward>)
tensor(1.8003, grad_fn=<NllLossBackward>)
tensor(1.8899, grad_fn=<NllLossBackward>)
tensor(1.4036, grad_fn=<NllLossBackward>)
tensor(1.8445, grad_fn=<NllLossBackward>)
tensor(1.4993, grad_fn=<NllLossBackward>)
tensor(1.5387, grad_fn=<NllLossBackward>)
tensor(1.2634, grad_fn=<NllLossBackward>)
tensor(1.7440, grad_fn=<NllLossBackward>)
tensor(2.0262, grad_fn=<NllLossBackward>)
tensor(1.6178, grad_fn=<NllLossBackward>)
tensor(1.6793, grad_fn=<NllLossBackward>)
tensor(1.7502, grad_fn=<NllLossBackward>)
tensor(1.6584, grad_fn=<NllLossBackward>)
tensor(1.9002, grad_fn=<NllLossBackward>)
tensor(1.3837, grad_fn=<NllLossBackward>)
tensor(1.1801, grad_fn=<NllLossBackward>)
tensor(2.3738, grad_fn=<NllLossBackward>)
tensor(1.7869, grad_fn=<NllLossBackward>)
tensor(1.6739, grad_fn=<NllLossBackward>)
tensor(1.4493, grad_fn=<NllLossBackward>)
tensor(1.5805, grad_fn=<NllLossBackward>)
tensor(1.4986, grad_fn=<NllLossBackward>)
tensor(1.6853, grad_fn=<NllLossBackward>)
tensor(1.4968, grad_fn=<NllLossBackward>)
tensor(1.5548, grad_fn=<NllLossBackward>)
tensor(1.6128, grad_fn=<NllLossBackward>)
tensor(1.3751, grad_fn=<NllLossBackward>)
tensor(1.5559, grad_fn=<NllLossBackward>)
tensor(1.6567, grad_fn=<NllLossBackward>)
tensor(1.7373, grad_fn=<NllLossBackward>)
tensor(1.3840, grad_fn=<NllLossBackward>)
tensor(1.1624, grad_fn=<NllLossBackward>)
tensor(1.7613, grad_fn=<NllLossBackward>)
tensor(1.4284, grad_fn=<NllLossBackward>)
Epoch 11: train_acc_0.7616_train_loss_1.5283_val_acc_0.7356_val_loss_0.9465_val_sens_0.6974 epoch time 139.6834 seconds
tensor(1.4111, grad_fn=<NllLossBackward>)
tensor(1.3981, grad_fn=<NllLossBackward>)
tensor(1.5727, grad_fn=<NllLossBackward>)
tensor(1.5682, grad_fn=<NllLossBackward>)
tensor(1.3822, grad_fn=<NllLossBackward>)
tensor(1.9836, grad_fn=<NllLossBackward>)
tensor(1.2267, grad_fn=<NllLossBackward>)
tensor(1.7255, grad_fn=<NllLossBackward>)
tensor(1.5515, grad_fn=<NllLossBackward>)
tensor(1.3983, grad_fn=<NllLossBackward>)
tensor(1.3557, grad_fn=<NllLossBackward>)
tensor(1.4867, grad_fn=<NllLossBackward>)
tensor(1.5718, grad_fn=<NllLossBackward>)
tensor(1.7714, grad_fn=<NllLossBackward>)
tensor(1.4148, grad_fn=<NllLossBackward>)
tensor(1.3746, grad_fn=<NllLossBackward>)
tensor(1.1248, grad_fn=<NllLossBackward>)
tensor(1.3540, grad_fn=<NllLossBackward>)
tensor(1.6822, grad_fn=<NllLossBackward>)
tensor(1.5881, grad_fn=<NllLossBackward>)
tensor(1.2495, grad_fn=<NllLossBackward>)
tensor(1.5557, grad_fn=<NllLossBackward>)
tensor(1.0387, grad_fn=<NllLossBackward>)
tensor(1.6425, grad_fn=<NllLossBackward>)
tensor(1.1745, grad_fn=<NllLossBackward>)
tensor(1.8182, grad_fn=<NllLossBackward>)
tensor(1.5909, grad_fn=<NllLossBackward>)
tensor(1.1546, grad_fn=<NllLossBackward>)
tensor(1.4767, grad_fn=<NllLossBackward>)
tensor(1.0565, grad_fn=<NllLossBackward>)
tensor(1.4425, grad_fn=<NllLossBackward>)
tensor(1.4681, grad_fn=<NllLossBackward>)
tensor(1.2477, grad_fn=<NllLossBackward>)
tensor(1.1921, grad_fn=<NllLossBackward>)
tensor(1.4974, grad_fn=<NllLossBackward>)
tensor(1.2325, grad_fn=<NllLossBackward>)

tensor(1.2465, grad_fn=<NllLossBackward>)
tensor(1.6803, grad_fn=<NllLossBackward>)
tensor(1.5755, grad_fn=<NllLossBackward>)
tensor(1.7748, grad_fn=<NllLossBackward>)
tensor(1.5048, grad_fn=<NllLossBackward>)
tensor(1.6077, grad_fn=<NllLossBackward>)
tensor(1.5931, grad_fn=<NllLossBackward>)
tensor(1.4389, grad_fn=<NllLossBackward>)
tensor(1.3595, grad_fn=<NllLossBackward>)
tensor(1.2398, grad_fn=<NllLossBackward>)
tensor(1.3790, grad_fn=<NllLossBackward>)
tensor(1.5451, grad_fn=<NllLossBackward>)
tensor(1.2987, grad_fn=<NllLossBackward>)
tensor(1.2862, grad_fn=<NllLossBackward>)
tensor(1.4042, grad_fn=<NllLossBackward>)
tensor(1.3972, grad_fn=<NllLossBackward>)
tensor(1.5551, grad_fn=<NllLossBackward>)
tensor(1.8902, grad_fn=<NllLossBackward>)
tensor(1.6057, grad_fn=<NllLossBackward>)
tensor(1.0886, grad_fn=<NllLossBackward>)
tensor(1.4109, grad_fn=<NllLossBackward>)
tensor(1.7135, grad_fn=<NllLossBackward>)
tensor(1.2000, grad_fn=<NllLossBackward>)
tensor(1.8651, grad_fn=<NllLossBackward>)
tensor(1.1340, grad_fn=<NllLossBackward>)
tensor(1.5565, grad_fn=<NllLossBackward>)
tensor(1.3408, grad_fn=<NllLossBackward>)
tensor(1.4605, grad_fn=<NllLossBackward>)
tensor(1.0259, grad_fn=<NllLossBackward>)
tensor(1.7520, grad_fn=<NllLossBackward>)
tensor(1.5940, grad_fn=<NllLossBackward>)
tensor(1.1524, grad_fn=<NllLossBackward>)
tensor(1.5260, grad_fn=<NllLossBackward>)
tensor(1.2181, grad_fn=<NllLossBackward>)
tensor(1.1920, grad_fn=<NllLossBackward>)
tensor(1.3728, grad_fn=<NllLossBackward>)
tensor(1.0421, grad_fn=<NllLossBackward>)
tensor(1.8664, grad_fn=<NllLossBackward>)
tensor(1.7234, grad_fn=<NllLossBackward>)
tensor(1.2502, grad_fn=<NllLossBackward>)
tensor(1.8595, grad_fn=<NllLossBackward>)
tensor(1.2028, grad_fn=<NllLossBackward>)
tensor(1.5598, grad_fn=<NllLossBackward>)
tensor(1.8618, grad_fn=<NllLossBackward>)
tensor(1.3168, grad_fn=<NllLossBackward>)
tensor(1.3117, grad_fn=<NllLossBackward>)
tensor(1.1822, grad_fn=<NllLossBackward>)
tensor(1.3873, grad_fn=<NllLossBackward>)
tensor(0.9324, grad_fn=<NllLossBackward>)
tensor(1.2278, grad_fn=<NllLossBackward>)
tensor(1.4738, grad_fn=<NllLossBackward>)
tensor(1.2542, grad_fn=<NllLossBackward>)
tensor(1.6073, grad_fn=<NllLossBackward>)
tensor(1.6204, grad_fn=<NllLossBackward>)
tensor(1.3924, grad_fn=<NllLossBackward>)
tensor(1.1022, grad_fn=<NllLossBackward>)
tensor(1.9398, grad_fn=<NllLossBackward>)
tensor(1.4201, grad_fn=<NllLossBackward>)
tensor(1.1906, grad_fn=<NllLossBackward>)
tensor(1.7953, grad_fn=<NllLossBackward>)
tensor(1.2774, grad_fn=<NllLossBackward>)
tensor(1.2432, grad_fn=<NllLossBackward>)
tensor(1.7882, grad_fn=<NllLossBackward>)
tensor(1.5237, grad_fn=<NllLossBackward>)
tensor(1.6239, grad_fn=<NllLossBackward>)
tensor(1.4750, grad_fn=<NllLossBackward>)
tensor(1.2453, grad_fn=<NllLossBackward>)
tensor(1.4987, grad_fn=<NllLossBackward>)
tensor(1.2128, grad_fn=<NllLossBackward>)
tensor(1.1003, grad_fn=<NllLossBackward>)
tensor(1.7040, grad_fn=<NllLossBackward>)
tensor(1.1649, grad_fn=<NllLossBackward>)
tensor(1.3672, grad_fn=<NllLossBackward>)
tensor(1.5753, grad_fn=<NllLossBackward>)
tensor(1.7610, grad_fn=<NllLossBackward>)
tensor(1.3271, grad_fn=<NllLossBackward>)
tensor(1.5328, grad_fn=<NllLossBackward>)
tensor(1.3863, grad_fn=<NllLossBackward>)
tensor(1.4500, grad_fn=<NllLossBackward>)
tensor(1.2508, grad_fn=<NllLossBackward>)
tensor(1.4777, grad_fn=<NllLossBackward>)
tensor(1.3630, grad_fn=<NllLossBackward>)
tensor(1.3715, grad_fn=<NllLossBackward>)
tensor(1.3065, grad_fn=<NllLossBackward>)
tensor(1.3030, grad_fn=<NllLossBackward>)
tensor(1.5513, grad_fn=<NllLossBackward>)
tensor(1.5766, grad_fn=<NllLossBackward>)
tensor(1.2252, grad_fn=<NllLossBackward>)
tensor(1.3594, grad_fn=<NllLossBackward>)
tensor(1.3832, grad_fn=<NllLossBackward>)
tensor(1.3368, grad_fn=<NllLossBackward>)
tensor(1.7169, grad_fn=<NllLossBackward>)
tensor(1.6604, grad_fn=<NllLossBackward>)
tensor(1.3009, grad_fn=<NllLossBackward>)
tensor(1.1376, grad_fn=<NllLossBackward>)
tensor(1.6591, grad_fn=<NllLossBackward>)
tensor(1.3955, grad_fn=<NllLossBackward>)
tensor(1.6966, grad_fn=<NllLossBackward>)
tensor(1.6676, grad_fn=<NllLossBackward>)
tensor(1.6823, grad_fn=<NllLossBackward>)

tensor(1.5496, grad_fn=<NllLossBackward>)
tensor(2.1761, grad_fn=<NllLossBackward>)
tensor(1.2179, grad_fn=<NllLossBackward>)
tensor(1.8627, grad_fn=<NllLossBackward>)
tensor(1.9487, grad_fn=<NllLossBackward>)
tensor(1.5834, grad_fn=<NllLossBackward>)
tensor(1.6171, grad_fn=<NllLossBackward>)
tensor(1.5044, grad_fn=<NllLossBackward>)
tensor(1.4529, grad_fn=<NllLossBackward>)
tensor(1.8023, grad_fn=<NllLossBackward>)
tensor(1.1690, grad_fn=<NllLossBackward>)
tensor(1.5664, grad_fn=<NllLossBackward>)
tensor(1.7045, grad_fn=<NllLossBackward>)
tensor(1.5331, grad_fn=<NllLossBackward>)
tensor(1.5390, grad_fn=<NllLossBackward>)
tensor(1.2943, grad_fn=<NllLossBackward>)
tensor(1.4717, grad_fn=<NllLossBackward>)
tensor(1.8293, grad_fn=<NllLossBackward>)
tensor(1.3959, grad_fn=<NllLossBackward>)
tensor(1.3553, grad_fn=<NllLossBackward>)
tensor(1.3836, grad_fn=<NllLossBackward>)
tensor(1.4473, grad_fn=<NllLossBackward>)
tensor(1.6028, grad_fn=<NllLossBackward>)
tensor(1.2705, grad_fn=<NllLossBackward>)
tensor(1.6078, grad_fn=<NllLossBackward>)
tensor(1.4251, grad_fn=<NllLossBackward>)
tensor(1.0875, grad_fn=<NllLossBackward>)
tensor(1.5186, grad_fn=<NllLossBackward>)
tensor(1.8485, grad_fn=<NllLossBackward>)
tensor(1.3278, grad_fn=<NllLossBackward>)
tensor(1.5239, grad_fn=<NllLossBackward>)
tensor(1.8409, grad_fn=<NllLossBackward>)
tensor(1.3299, grad_fn=<NllLossBackward>)
tensor(1.3704, grad_fn=<NllLossBackward>)
tensor(1.6869, grad_fn=<NllLossBackward>)
tensor(1.5709, grad_fn=<NllLossBackward>)
tensor(1.5234, grad_fn=<NllLossBackward>)
tensor(1.1938, grad_fn=<NllLossBackward>)
tensor(2.0645, grad_fn=<NllLossBackward>)
tensor(1.5162, grad_fn=<NllLossBackward>)
tensor(1.2868, grad_fn=<NllLossBackward>)
tensor(1.6281, grad_fn=<NllLossBackward>)
tensor(1.9511, grad_fn=<NllLossBackward>)
tensor(1.2497, grad_fn=<NllLossBackward>)
tensor(1.6730, grad_fn=<NllLossBackward>)
tensor(1.5968, grad_fn=<NllLossBackward>)
tensor(1.1195, grad_fn=<NllLossBackward>)
tensor(1.4752, grad_fn=<NllLossBackward>)
tensor(1.3718, grad_fn=<NllLossBackward>)
tensor(1.9096, grad_fn=<NllLossBackward>)
tensor(1.4834, grad_fn=<NllLossBackward>)
tensor(1.6101, grad_fn=<NllLossBackward>)
tensor(1.3994, grad_fn=<NllLossBackward>)
tensor(1.7112, grad_fn=<NllLossBackward>)
tensor(1.3580, grad_fn=<NllLossBackward>)
tensor(1.4119, grad_fn=<NllLossBackward>)
tensor(1.5490, grad_fn=<NllLossBackward>)
tensor(1.2206, grad_fn=<NllLossBackward>)
tensor(1.5910, grad_fn=<NllLossBackward>)
tensor(1.3194, grad_fn=<NllLossBackward>)
tensor(1.4264, grad_fn=<NllLossBackward>)
tensor(1.4364, grad_fn=<NllLossBackward>)
tensor(1.2740, grad_fn=<NllLossBackward>)
tensor(1.1693, grad_fn=<NllLossBackward>)
tensor(1.7469, grad_fn=<NllLossBackward>)
tensor(1.2480, grad_fn=<NllLossBackward>)
tensor(1.2399, grad_fn=<NllLossBackward>)
tensor(1.4657, grad_fn=<NllLossBackward>)
tensor(1.8137, grad_fn=<NllLossBackward>)
tensor(1.1726, grad_fn=<NllLossBackward>)
tensor(1.3868, grad_fn=<NllLossBackward>)
tensor(1.3612, grad_fn=<NllLossBackward>)
tensor(1.4716, grad_fn=<NllLossBackward>)
tensor(1.5271, grad_fn=<NllLossBackward>)
tensor(1.8272, grad_fn=<NllLossBackward>)
tensor(1.3805, grad_fn=<NllLossBackward>)
tensor(1.1183, grad_fn=<NllLossBackward>)
tensor(1.8539, grad_fn=<NllLossBackward>)
tensor(1.3527, grad_fn=<NllLossBackward>)
tensor(1.8392, grad_fn=<NllLossBackward>)
tensor(1.2700, grad_fn=<NllLossBackward>)
tensor(1.3015, grad_fn=<NllLossBackward>)
tensor(1.7085, grad_fn=<NllLossBackward>)
tensor(1.2993, grad_fn=<NllLossBackward>)
tensor(1.7513, grad_fn=<NllLossBackward>)
tensor(1.3157, grad_fn=<NllLossBackward>)
tensor(1.8884, grad_fn=<NllLossBackward>)
tensor(1.3182, grad_fn=<NllLossBackward>)
tensor(1.7855, grad_fn=<NllLossBackward>)
tensor(1.7201, grad_fn=<NllLossBackward>)
tensor(1.4339, grad_fn=<NllLossBackward>)
tensor(1.1699, grad_fn=<NllLossBackward>)
tensor(1.4167, grad_fn=<NllLossBackward>)
tensor(1.2679, grad_fn=<NllLossBackward>)
tensor(1.5842, grad_fn=<NllLossBackward>)
tensor(1.0531, grad_fn=<NllLossBackward>)
tensor(1.4760, grad_fn=<NllLossBackward>)
tensor(1.2591, grad_fn=<NllLossBackward>)
tensor(1.7225, grad_fn=<NllLossBackward>)
tensor(1.3784, grad_fn=<NllLossBackward>)

tada!
tensor(1.9317, grad_fn=<NllLossBackward>)
tensor(1.3703, grad_fn=<NllLossBackward>)
tensor(0.9766, grad_fn=<NllLossBackward>)
tensor(1.2723, grad_fn=<NllLossBackward>)
tensor(1.4776, grad_fn=<NllLossBackward>)
tensor(1.3429, grad_fn=<NllLossBackward>)
tensor(1.4064, grad_fn=<NllLossBackward>)
tensor(1.5343, grad_fn=<NllLossBackward>)
tensor(1.8979, grad_fn=<NllLossBackward>)
tensor(1.1572, grad_fn=<NllLossBackward>)
tensor(1.1509, grad_fn=<NllLossBackward>)
tensor(1.6890, grad_fn=<NllLossBackward>)
tensor(1.3087, grad_fn=<NllLossBackward>)
tensor(1.4900, grad_fn=<NllLossBackward>)
tensor(1.4931, grad_fn=<NllLossBackward>)
tensor(2.0260, grad_fn=<NllLossBackward>)
tensor(1.5496, grad_fn=<NllLossBackward>)
tensor(1.4953, grad_fn=<NllLossBackward>)
tensor(1.7994, grad_fn=<NllLossBackward>)
tensor(1.4358, grad_fn=<NllLossBackward>)
tensor(1.6475, grad_fn=<NllLossBackward>)
tensor(1.7784, grad_fn=<NllLossBackward>)
tensor(1.4643, grad_fn=<NllLossBackward>)
tensor(1.4270, grad_fn=<NllLossBackward>)
tensor(1.9467, grad_fn=<NllLossBackward>)
tensor(1.7098, grad_fn=<NllLossBackward>)
tensor(1.6080, grad_fn=<NllLossBackward>)
tensor(1.2567, grad_fn=<NllLossBackward>)
tensor(1.4827, grad_fn=<NllLossBackward>)
tensor(1.9634, grad_fn=<NllLossBackward>)
tensor(1.6331, grad_fn=<NllLossBackward>)
tensor(1.4945, grad_fn=<NllLossBackward>)
tensor(0.9889, grad_fn=<NllLossBackward>)
tensor(1.7092, grad_fn=<NllLossBackward>)
tensor(1.3653, grad_fn=<NllLossBackward>)
tensor(1.6659, grad_fn=<NllLossBackward>)
tensor(1.1179, grad_fn=<NllLossBackward>)
tensor(1.5559, grad_fn=<NllLossBackward>)
tensor(1.3622, grad_fn=<NllLossBackward>)
tensor(1.8906, grad_fn=<NllLossBackward>)
tensor(2.1665, grad_fn=<NllLossBackward>)
tensor(1.6662, grad_fn=<NllLossBackward>)
tensor(1.1533, grad_fn=<NllLossBackward>)
tensor(1.5168, grad_fn=<NllLossBackward>)
tensor(1.8060, grad_fn=<NllLossBackward>)
tensor(1.5836, grad_fn=<NllLossBackward>)
tensor(1.4203, grad_fn=<NllLossBackward>)
tensor(1.3622, grad_fn=<NllLossBackward>)
tensor(1.6095, grad_fn=<NllLossBackward>)
tensor(1.4715, grad_fn=<NllLossBackward>)
tensor(1.5355, grad_fn=<NllLossBackward>)
tensor(1.8512, grad_fn=<NllLossBackward>)
tensor(1.6731, grad_fn=<NllLossBackward>)
tensor(1.6305, grad_fn=<NllLossBackward>)
tensor(1.4769, grad_fn=<NllLossBackward>)
tensor(1.9081, grad_fn=<NllLossBackward>)
tensor(1.7060, grad_fn=<NllLossBackward>)
tensor(1.2482, grad_fn=<NllLossBackward>)
tensor(1.7366, grad_fn=<NllLossBackward>)
tensor(2.0993, grad_fn=<NllLossBackward>)
tensor(1.5614, grad_fn=<NllLossBackward>)
tensor(1.3462, grad_fn=<NllLossBackward>)
tensor(1.1597, grad_fn=<NllLossBackward>)
tensor(1.6240, grad_fn=<NllLossBackward>)
tensor(1.8618, grad_fn=<NllLossBackward>)
tensor(1.8310, grad_fn=<NllLossBackward>)
tensor(1.1592, grad_fn=<NllLossBackward>)
tensor(1.3040, grad_fn=<NllLossBackward>)
tensor(1.2030, grad_fn=<NllLossBackward>)
tensor(1.5714, grad_fn=<NllLossBackward>)
tensor(1.7532, grad_fn=<NllLossBackward>)
tensor(1.2209, grad_fn=<NllLossBackward>)
tensor(2.1438, grad_fn=<NllLossBackward>)
tensor(1.6769, grad_fn=<NllLossBackward>)
tensor(1.7197, grad_fn=<NllLossBackward>)
tensor(1.5351, grad_fn=<NllLossBackward>)
tensor(1.3573, grad_fn=<NllLossBackward>)
tensor(1.3837, grad_fn=<NllLossBackward>)
tensor(1.5616, grad_fn=<NllLossBackward>)
tensor(1.1166, grad_fn=<NllLossBackward>)
tensor(1.9990, grad_fn=<NllLossBackward>)
tensor(1.7591, grad_fn=<NllLossBackward>)
tensor(1.6324, grad_fn=<NllLossBackward>)
tensor(2.1708, grad_fn=<NllLossBackward>)
tensor(1.1106, grad_fn=<NllLossBackward>)
tensor(1.4707, grad_fn=<NllLossBackward>)
Epoch 12: train_acc_0.7657_train_loss_1.4893_val_acc_0.7432_val_loss_0.9050_val_sens_0.7079 epoch time 138.9433 seconds
tensor(1.3356, grad_fn=<NllLossBackward>)
tensor(1.5142, grad_fn=<NllLossBackward>)
tensor(1.5478, grad_fn=<NllLossBackward>)
tensor(1.2598, grad_fn=<NllLossBackward>)
tensor(1.5591, grad_fn=<NllLossBackward>)
tensor(1.2115, grad_fn=<NllLossBackward>)
tensor(1.6483, grad_fn=<NllLossBackward>)
tensor(1.1687, grad_fn=<NllLossBackward>)
tensor(1.5666, grad_fn=<NllLossBackward>)
tensor(1.1641, grad_fn=<NllLossBackward>)
tensor(1.4140, grad_fn=<NllLossBackward>)
tensor(1.2342, grad_fn=<NllLossBackward>)
tensor(1.1426, grad_fn=<NllLossBackward>)
tensor(1.6503, grad_fn=<NllLossBackward>)

tensor(1.3955, grad_fn=<NllLossBackward>)
tensor(2.0716, grad_fn=<NllLossBackward>)
tensor(1.4769, grad_fn=<NllLossBackward>)
tensor(1.1822, grad_fn=<NllLossBackward>)
tensor(1.2820, grad_fn=<NllLossBackward>)
tensor(1.4832, grad_fn=<NllLossBackward>)
tensor(1.2650, grad_fn=<NllLossBackward>)
tensor(1.5147, grad_fn=<NllLossBackward>)
tensor(1.4271, grad_fn=<NllLossBackward>)
tensor(1.2117, grad_fn=<NllLossBackward>)
tensor(0.9175, grad_fn=<NllLossBackward>)
tensor(1.5851, grad_fn=<NllLossBackward>)
tensor(1.1791, grad_fn=<NllLossBackward>)
tensor(1.3706, grad_fn=<NllLossBackward>)
tensor(1.3046, grad_fn=<NllLossBackward>)
tensor(1.4510, grad_fn=<NllLossBackward>)
tensor(1.1777, grad_fn=<NllLossBackward>)
tensor(1.1458, grad_fn=<NllLossBackward>)
tensor(1.2531, grad_fn=<NllLossBackward>)
tensor(1.1732, grad_fn=<NllLossBackward>)
tensor(1.2540, grad_fn=<NllLossBackward>)
tensor(1.1577, grad_fn=<NllLossBackward>)
tensor(1.5918, grad_fn=<NllLossBackward>)
tensor(1.2598, grad_fn=<NllLossBackward>)
tensor(1.4145, grad_fn=<NllLossBackward>)
tensor(1.4079, grad_fn=<NllLossBackward>)
tensor(1.1735, grad_fn=<NllLossBackward>)
tensor(1.2459, grad_fn=<NllLossBackward>)
tensor(1.6576, grad_fn=<NllLossBackward>)
tensor(1.3908, grad_fn=<NllLossBackward>)
tensor(1.4246, grad_fn=<NllLossBackward>)
tensor(1.3666, grad_fn=<NllLossBackward>)
tensor(1.4287, grad_fn=<NllLossBackward>)
tensor(1.5218, grad_fn=<NllLossBackward>)
tensor(1.4440, grad_fn=<NllLossBackward>)
tensor(1.6077, grad_fn=<NllLossBackward>)
tensor(1.9783, grad_fn=<NllLossBackward>)
tensor(1.3491, grad_fn=<NllLossBackward>)
tensor(1.2284, grad_fn=<NllLossBackward>)
tensor(1.3409, grad_fn=<NllLossBackward>)
tensor(1.8555, grad_fn=<NllLossBackward>)
tensor(1.5521, grad_fn=<NllLossBackward>)
tensor(1.1812, grad_fn=<NllLossBackward>)
tensor(1.5213, grad_fn=<NllLossBackward>)
tensor(1.2345, grad_fn=<NllLossBackward>)
tensor(1.6992, grad_fn=<NllLossBackward>)
tensor(1.7290, grad_fn=<NllLossBackward>)
tensor(1.4058, grad_fn=<NllLossBackward>)
tensor(1.5410, grad_fn=<NllLossBackward>)
tensor(1.4654, grad_fn=<NllLossBackward>)
tensor(1.4473, grad_fn=<NllLossBackward>)
tensor(1.4500, grad_fn=<NllLossBackward>)
tensor(1.3448, grad_fn=<NllLossBackward>)
tensor(1.3079, grad_fn=<NllLossBackward>)
tensor(1.5964, grad_fn=<NllLossBackward>)
tensor(1.1497, grad_fn=<NllLossBackward>)
tensor(1.2830, grad_fn=<NllLossBackward>)
tensor(1.0404, grad_fn=<NllLossBackward>)
tensor(1.5893, grad_fn=<NllLossBackward>)
tensor(1.6213, grad_fn=<NllLossBackward>)
tensor(1.8045, grad_fn=<NllLossBackward>)
tensor(1.4696, grad_fn=<NllLossBackward>)
tensor(1.5756, grad_fn=<NllLossBackward>)
tensor(1.4072, grad_fn=<NllLossBackward>)
tensor(1.4865, grad_fn=<NllLossBackward>)
tensor(1.4095, grad_fn=<NllLossBackward>)
tensor(1.3082, grad_fn=<NllLossBackward>)
tensor(1.8549, grad_fn=<NllLossBackward>)
tensor(1.7302, grad_fn=<NllLossBackward>)
tensor(1.4314, grad_fn=<NllLossBackward>)
tensor(1.5559, grad_fn=<NllLossBackward>)
tensor(1.7002, grad_fn=<NllLossBackward>)
tensor(1.3045, grad_fn=<NllLossBackward>)
tensor(1.4720, grad_fn=<NllLossBackward>)
tensor(1.2323, grad_fn=<NllLossBackward>)
tensor(1.3825, grad_fn=<NllLossBackward>)
tensor(1.6932, grad_fn=<NllLossBackward>)
tensor(1.5841, grad_fn=<NllLossBackward>)
tensor(1.5118, grad_fn=<NllLossBackward>)
tensor(1.6445, grad_fn=<NllLossBackward>)
tensor(1.5512, grad_fn=<NllLossBackward>)
tensor(1.2344, grad_fn=<NllLossBackward>)
tensor(1.5054, grad_fn=<NllLossBackward>)
tensor(1.1966, grad_fn=<NllLossBackward>)
tensor(1.2162, grad_fn=<NllLossBackward>)
tensor(1.4471, grad_fn=<NllLossBackward>)
tensor(1.0580, grad_fn=<NllLossBackward>)
tensor(1.6980, grad_fn=<NllLossBackward>)
tensor(1.4930, grad_fn=<NllLossBackward>)
tensor(1.7216, grad_fn=<NllLossBackward>)
tensor(1.1763, grad_fn=<NllLossBackward>)
tensor(1.8902, grad_fn=<NllLossBackward>)
tensor(1.4249, grad_fn=<NllLossBackward>)
tensor(1.5367, grad_fn=<NllLossBackward>)
tensor(1.3837, grad_fn=<NllLossBackward>)
tensor(1.3221, grad_fn=<NllLossBackward>)
tensor(1.3965, grad_fn=<NllLossBackward>)
